org.bekker.ColorChooser -> org.bekker.ColorChooser:
    javax.swing.JColorChooser tcc -> tcc
    javax.swing.JColorChooser bcc -> bcc
    javax.swing.JLabel banner -> banner
    int font_size -> font_size
    void <init>() -> <init>
    void increaseFontSize() -> increaseFontSize
    void decreaseFontSize() -> decreaseFontSize
    void stateChanged(javax.swing.event.ChangeEvent) -> stateChanged
    void createAndShowGUI() -> createAndShowGUI
    void main(java.lang.String[]) -> main
    void access$100() -> access$100
    void access$200() -> access$200
    int access$300() -> access$300
    void <clinit>() -> <clinit>
org.bekker.ColorChooser$FontChangeListener -> org.bekker.a:
    org.bekker.ColorChooser this$0 -> a
    void <init>(org.bekker.ColorChooser) -> <init>
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void <init>(org.bekker.ColorChooser,byte) -> <init>
